1.000000000000000000e+02,2.500000000000000000e+02,3.949448776245117188e+01,3.672064590454101562e+01,1.000000000000000000e+02,5.000000000000000000e+02,2.038024902343750000e+00,1.500000059604644775e-01,2.903591918945312500e+01
1.000000000000000000e+02,2.500000000000000000e+02,4.830867767333984375e+01,1.453570270538330078e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.931020617485046387e+00,1.500000059604644775e-01,2.450864601135253906e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,2.795925617218017578e+00,2.000000029802322388e-01,1.957571792602539062e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.983432006835937500e+01,5.938860416412353516e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.606221437454223633e+00,1.500000059604644775e-01,2.963911247253417969e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.657249450683593750e+01,1.830971145629882812e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.653277635574340820e+00,2.000000029802322388e-01,1.552675056457519531e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.828351020812988281e+00,4.745547866821289062e+01,1.000000000000000000e+02,5.000000000000000000e+02,2.506725311279296875e+00,1.000000014901161194e-01,7.034014892578125000e+01
1.000000000000000000e+02,2.500000000000000000e+02,2.247106552124023438e+01,2.864551353454589844e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.804244041442871094e+00,1.500000059604644775e-01,2.631147384643554688e+01
1.000000000000000000e+02,2.500000000000000000e+02,3.520052719116210938e+01,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.798325300216674805e+00,2.000000029802322388e-01,1.557962608337402344e+01
1.000000000000000000e+02,2.500000000000000000e+02,5.000000000000000000e+01,5.000000000000000000e+01,1.000000000000000000e+02,5.000000000000000000e+02,2.551722049713134766e+00,1.000000014901161194e-01,7.076316070556640625e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.000000000000000000e+00,2.379815864562988281e+01,1.000000000000000000e+02,5.000000000000000000e+02,3.405334711074829102e+00,1.500000059604644775e-01,7.686730194091796875e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.572237968444824219e+01,3.643471145629882812e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.835803151130676270e+00,1.500000059604644775e-01,2.870083236694335938e+01
1.000000000000000000e+02,2.500000000000000000e+02,3.533143615722656250e+01,2.184856605529785156e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.876970171928405762e+00,2.000000029802322388e-01,1.435404014587402344e+01
1.000000000000000000e+02,2.500000000000000000e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.971792697906494141e+00,2.000000029802322388e-01,1.649219131469726562e+01
1.000000000000000000e+02,2.500000000000000000e+02,2.470349884033203125e+01,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.679478526115417480e+00,2.000000029802322388e-01,1.549280834197998047e+01
1.000000000000000000e+02,2.500000000000000000e+02,2.690036201477050781e+01,5.000000000000000000e+01,1.000000000000000000e+02,5.000000000000000000e+02,2.435700893402099609e+00,1.000000014901161194e-01,6.755299377441406250e+01
1.000000000000000000e+02,2.500000000000000000e+02,5.000000000000000000e+01,2.798484992980957031e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.992523193359375000e+00,1.500000059604644775e-01,3.113239288330078125e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.546381092071533203e+01,2.703872489929199219e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.704693555831909180e+00,1.500000059604644775e-01,2.966957664489746094e+01
1.000000000000000000e+02,2.500000000000000000e+02,2.316882514953613281e+01,1.904550933837890625e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.750431537628173828e+00,1.500000059604644775e-01,2.460156250000000000e+01
1.000000000000000000e+02,2.500000000000000000e+02,3.851253890991210938e+01,1.005139350891113281e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.852615356445312500e+00,2.000000029802322388e-01,1.643523025512695312e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.662537193298339844e+01,1.125835609436035156e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.640042662620544434e+00,1.500000059604644775e-01,2.494458389282226562e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.704225540161132812e+01,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.632117152214050293e+00,2.000000029802322388e-01,1.507990074157714844e+01
1.000000000000000000e+02,2.500000000000000000e+02,2.006866645812988281e+01,1.354109859466552734e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.658438920974731445e+00,2.000000029802322388e-01,1.564683723449707031e+01
1.000000000000000000e+02,2.500000000000000000e+02,2.869884681701660156e+01,5.552363395690917969e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.733421206474304199e+00,2.000000029802322388e-01,1.668421173095703125e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.975442123413085938e+01,2.487989187240600586e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.598713397979736328e+00,1.500000059604644775e-01,2.927727699279785156e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.834850502014160156e+01,3.608237028121948242e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.585950851440429688e+00,1.500000059604644775e-01,3.042186355590820312e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.033743953704833984e+01,3.493651580810546875e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.806229948997497559e+00,1.500000059604644775e-01,2.694004440307617188e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.631005859375000000e+01,4.178499221801757812e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.585675358772277832e+00,1.500000059604644775e-01,3.130578422546386719e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.465613365173339844e+01,6.010773658752441406e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.562627673149108887e+00,1.500000059604644775e-01,3.048295593261718750e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.204755592346191406e+01,8.033185005187988281e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.564486265182495117e+00,1.500000059604644775e-01,3.159693908691406250e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.209903144836425781e+01,5.332924365997314453e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.563666939735412598e+00,1.500000059604644775e-01,3.010141181945800781e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.298616600036621094e+01,6.749281406402587891e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.661216735839843750e+00,2.000000029802322388e-01,1.209789466857910156e+01
1.000000000000000000e+02,2.500000000000000000e+02,8.600435256958007812e+00,1.208764362335205078e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.580937981605529785e+00,1.500000059604644775e-01,3.106434631347656250e+01
1.000000000000000000e+02,2.500000000000000000e+02,2.881496238708496094e+01,3.470469665527343750e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.902951717376708984e+00,1.500000059604644775e-01,2.927191162109375000e+01
1.000000000000000000e+02,2.500000000000000000e+02,7.761413574218750000e+00,7.729886054992675781e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.636359810829162598e+00,2.000000029802322388e-01,1.610460090637207031e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.247321987152099609e+01,1.389053249359130859e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.600817918777465820e+00,1.500000059604644775e-01,2.733019447326660156e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.439328098297119141e+01,5.000000000000000000e+01,1.000000000000000000e+02,5.000000000000000000e+02,2.354610204696655273e+00,1.000000014901161194e-01,8.009218597412109375e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.108055210113525391e+01,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.574888706207275391e+00,2.000000029802322388e-01,1.531852531433105469e+01
1.000000000000000000e+02,2.500000000000000000e+02,2.946055603027343750e+01,2.618008232116699219e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.801909089088439941e+00,1.500000059604644775e-01,2.842604446411132812e+01
1.000000000000000000e+02,2.500000000000000000e+02,4.209624862670898438e+01,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.888407945632934570e+00,2.000000029802322388e-01,1.503605461120605469e+01
1.000000000000000000e+02,2.500000000000000000e+02,4.335342788696289062e+01,2.184018135070800781e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.962811231613159180e+00,1.500000059604644775e-01,2.471088218688964844e+01
1.000000000000000000e+02,2.500000000000000000e+02,3.664588546752929688e+01,2.907423210144042969e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.899664044380187988e+00,1.500000059604644775e-01,3.095947647094726562e+01
1.000000000000000000e+02,2.500000000000000000e+02,5.000000000000000000e+01,3.698953247070312500e+01,1.000000000000000000e+02,5.000000000000000000e+02,2.140998601913452148e+00,1.500000059604644775e-01,3.063508415222167969e+01
1.000000000000000000e+02,2.500000000000000000e+02,3.359109878540039062e+01,1.514632701873779297e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.833071351051330566e+00,1.500000059604644775e-01,2.508980751037597656e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.084903621673583984e+01,1.059409999847412109e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.581565022468566895e+00,1.500000059604644775e-01,2.725324630737304688e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.180840110778808594e+01,1.962153434753417969e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.662279009819030762e+00,2.000000029802322388e-01,1.470997428894042969e+01
1.000000000000000000e+02,2.500000000000000000e+02,2.389259529113769531e+01,9.322008132934570312e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.731981873512268066e+00,1.500000059604644775e-01,2.487683296203613281e+01
1.000000000000000000e+02,2.500000000000000000e+02,3.801620483398437500e+01,5.000000000000000000e+01,1.000000000000000000e+02,5.000000000000000000e+02,2.474424362182617188e+00,1.000000014901161194e-01,7.229513549804687500e+01
1.000000000000000000e+02,2.500000000000000000e+02,3.216910552978515625e+01,1.238532924652099609e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.788336157798767090e+00,1.500000059604644775e-01,2.551536369323730469e+01
1.000000000000000000e+02,2.500000000000000000e+02,2.408527755737304688e+01,5.094510078430175781e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.632665276527404785e+00,1.500000059604644775e-01,2.979904747009277344e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.727569580078125000e+01,3.057387351989746094e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.762238621711730957e+00,1.500000059604644775e-01,3.084473609924316406e+01
1.000000000000000000e+02,2.500000000000000000e+02,4.142407226562500000e+01,3.672064590454101562e+01,1.000000000000000000e+02,5.000000000000000000e+02,2.055557250976562500e+00,1.500000059604644775e-01,2.926092147827148438e+01
1.000000000000000000e+02,2.500000000000000000e+02,4.861932754516601562e+01,1.453570270538330078e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.934588074684143066e+00,1.500000059604644775e-01,2.463368225097656250e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.000000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.574296951293945312e+00,2.000000029802322388e-01,1.583276176452636719e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.000000000000000000e+01,1.199313068389892578e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.630627155303955078e+00,1.500000059604644775e-01,2.432257461547851562e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.609606170654296875e+01,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.610190749168395996e+00,2.000000029802322388e-01,1.534333324432373047e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.000000000000000000e+01,5.000000000000000000e+01,1.000000000000000000e+02,5.000000000000000000e+02,2.329532384872436523e+00,1.000000014901161194e-01,6.966223907470703125e+01
1.000000000000000000e+02,2.500000000000000000e+02,3.587342834472656250e+01,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.802085041999816895e+00,2.000000029802322388e-01,1.584103870391845703e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.892811393737792969e+01,1.561161804199218750e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.634191513061523438e+00,1.500000059604644775e-01,3.018101310729980469e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.000000000000000000e+01,4.561928272247314453e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.565598964691162109e+00,1.500000059604644775e-01,2.892190170288085938e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.546018409729003906e+01,7.225904941558837891e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.575136899948120117e+00,1.500000059604644775e-01,3.068981552124023438e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.196182250976562500e+01,4.417553424835205078e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.562525510787963867e+00,1.500000059604644775e-01,2.725580978393554688e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.202234840393066406e+01,5.800195217132568359e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.563578248023986816e+00,1.500000059604644775e-01,3.004268836975097656e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.137672328948974609e+01,4.510211944580078125e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.544090867042541504e+00,1.500000059604644775e-01,3.082074546813964844e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.000000000000000000e+01,2.155032920837402344e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.626538276672363281e+00,1.500000059604644775e-01,2.894995307922363281e+01
1.000000000000000000e+02,2.500000000000000000e+02,3.069850158691406250e+01,5.000000000000000000e+01,1.000000000000000000e+02,5.000000000000000000e+02,2.462524414062500000e+00,1.000000014901161194e-01,6.883071136474609375e+01
1.000000000000000000e+02,2.500000000000000000e+02,2.727904319763183594e+01,2.398748970031738281e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.799332737922668457e+00,2.000000029802322388e-01,1.376022911071777344e+01
1.000000000000000000e+02,2.500000000000000000e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.971792697906494141e+00,2.000000029802322388e-01,1.664206123352050781e+01
1.000000000000000000e+02,2.500000000000000000e+02,5.000000000000000000e+01,5.000000000000000000e+01,1.000000000000000000e+02,5.000000000000000000e+02,2.551421403884887695e+00,1.000000014901161194e-01,7.137633514404296875e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.000000000000000000e+01,2.997484779357910156e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.711412072181701660e+00,1.500000059604644775e-01,2.865694808959960938e+01
1.000000000000000000e+02,2.500000000000000000e+02,2.154416847229003906e+01,1.038773059844970703e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.673667907714843750e+00,1.500000059604644775e-01,2.498556137084960938e+01
1.000000000000000000e+02,2.500000000000000000e+02,5.000000000000000000e+01,2.680008125305175781e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.993523359298706055e+00,1.500000059604644775e-01,3.110723686218261719e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.658290100097656250e+01,2.253223800659179688e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.684117794036865234e+00,1.500000059604644775e-01,2.780160522460937500e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.479640102386474609e+01,1.276034832000732422e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.641331315040588379e+00,1.500000059604644775e-01,2.472055053710937500e+01
1.000000000000000000e+02,2.500000000000000000e+02,2.687575531005859375e+01,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.714718937873840332e+00,2.000000029802322388e-01,1.509156703948974609e+01
1.000000000000000000e+02,2.500000000000000000e+02,3.757028579711914062e+01,2.193101692199707031e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.911240339279174805e+00,2.000000029802322388e-01,1.491484069824218750e+01
1.000000000000000000e+02,2.500000000000000000e+02,2.101975250244140625e+01,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.643228650093078613e+00,2.000000029802322388e-01,1.506544017791748047e+01
1.000000000000000000e+02,2.500000000000000000e+02,2.694612884521484375e+01,3.345180511474609375e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.869199395179748535e+00,1.500000059604644775e-01,2.961901473999023438e+01
1.000000000000000000e+02,2.500000000000000000e+02,2.469345855712890625e+01,1.718650627136230469e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.687921643257141113e+00,1.500000059604644775e-01,3.002133178710937500e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.000000000000000000e+01,1.709498596191406250e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.598593115806579590e+00,1.500000059604644775e-01,2.988594818115234375e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.932150077819824219e+01,5.620459556579589844e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.600822091102600098e+00,1.500000059604644775e-01,3.119434165954589844e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.000000000000000000e+01,3.667370986938476562e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.829922914505004883e+00,1.500000059604644775e-01,3.088996124267578125e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.379010963439941406e+01,1.837882041931152344e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.624235153198242188e+00,1.500000059604644775e-01,2.877684020996093750e+01
1.000000000000000000e+02,2.500000000000000000e+02,4.004588699340820312e+01,8.578528404235839844e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.798413634300231934e+00,1.500000059604644775e-01,3.072139739990234375e+01
1.000000000000000000e+02,2.500000000000000000e+02,3.007712745666503906e+01,6.210375308990478516e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.731855869293212891e+00,1.500000059604644775e-01,2.685310554504394531e+01
1.000000000000000000e+02,2.500000000000000000e+02,2.102144622802734375e+01,2.023665809631347656e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.742742657661437988e+00,1.500000059604644775e-01,2.472067260742187500e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.209014225006103516e+01,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.564919471740722656e+00,2.000000029802322388e-01,1.603199958801269531e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.723488998413085938e+01,9.144552230834960938e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.662510991096496582e+00,1.500000059604644775e-01,2.521599006652832031e+01
1.000000000000000000e+02,2.500000000000000000e+02,2.616682434082031250e+01,1.140816116333007812e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.667191505432128906e+00,1.500000059604644775e-01,3.151653671264648438e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.275178146362304688e+01,8.959551811218261719e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.566068768501281738e+00,1.500000059604644775e-01,3.121349906921386719e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.083585071563720703e+01,2.890521764755249023e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.550166249275207520e+00,1.500000059604644775e-01,3.074464035034179688e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.261023902893066406e+01,2.548066902160644531e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.724821448326110840e+00,1.500000059604644775e-01,2.476576995849609375e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.090100765228271484e+01,7.592343330383300781e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.560623645782470703e+00,1.500000059604644775e-01,3.104083824157714844e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.093171977996826172e+01,5.195130348205566406e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.560996770858764648e+00,1.500000059604644775e-01,3.071049880981445312e+01
1.000000000000000000e+02,2.500000000000000000e+02,1.924573135375976562e+01,3.834432601928710938e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.912164330482482910e+00,1.500000059604644775e-01,2.925682067871093750e+01
1.000000000000000000e+02,2.500000000000000000e+02,3.389390563964843750e+01,2.952334213256835938e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.945935130119323730e+00,2.000000029802322388e-01,1.448710918426513672e+01
1.000000000000000000e+02,2.500000000000000000e+02,3.012413406372070312e+01,1.824389648437500000e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.748678445816040039e+00,1.500000059604644775e-01,2.833542251586914062e+01
1.000000000000000000e+02,2.500000000000000000e+02,2.173741531372070312e+01,2.745161247253417969e+01,1.000000000000000000e+02,5.000000000000000000e+02,1.768491148948669434e+00,1.500000059604644775e-01,2.579758453369140625e+01
5.000000000000000000e+01,5.086432800292968750e+02,3.216910552978515625e+01,1.238532924652099609e+01,1.900000000000000000e+02,1.330000000000000000e+03,8.187464714050292969e+00,2.000000029802322388e-01,6.411114501953125000e+01
5.000000000000000000e+01,2.188314208984375000e+02,2.408527755737304688e+01,5.094510078430175781e+00,1.900000000000000000e+02,1.330000000000000000e+03,1.002855014801025391e+01,2.000000029802322388e-01,5.389550018310546875e+01
5.000000000000000000e+01,5.414871826171875000e+02,1.727569580078125000e+01,3.057387351989746094e+01,1.900000000000000000e+02,1.330000000000000000e+03,9.493800163269042969e+00,2.000000029802322388e-01,5.206849670410156250e+01
5.000000000000000000e+01,4.468491210937500000e+02,4.142407226562500000e+01,3.672064590454101562e+01,1.900000000000000000e+02,1.330000000000000000e+03,9.769845008850097656e+00,2.000000029802322388e-01,5.859928894042968750e+01
5.000000000000000000e+01,1.544664306640625000e+02,4.861932754516601562e+01,1.453570270538330078e+01,1.900000000000000000e+02,1.330000000000000000e+03,1.043022727966308594e+01,2.000000029802322388e-01,7.490567779541015625e+01
5.000000000000000000e+01,5.100235290527343750e+02,3.228285217285156250e+01,1.258492660522460938e+01,1.900000000000000000e+02,1.330000000000000000e+03,8.438159942626953125e+00,2.000000029802322388e-01,6.092092132568359375e+01
5.000000000000000000e+01,5.050581359863281250e+02,3.454237747192382812e+01,1.052004146575927734e+01,1.900000000000000000e+02,1.330000000000000000e+03,8.566779136657714844e+00,2.000000029802322388e-01,4.666897964477539062e+01
5.000000000000000000e+01,5.054362792968750000e+02,2.855277252197265625e+01,1.361302566528320312e+01,1.900000000000000000e+02,1.330000000000000000e+03,8.557168006896972656e+00,2.000000029802322388e-01,5.850835800170898438e+01
5.000000000000000000e+01,5.063843078613281250e+02,3.391646575927734375e+01,1.642327308654785156e+01,1.900000000000000000e+02,1.330000000000000000e+03,8.666270256042480469e+00,2.000000029802322388e-01,5.881789016723632812e+01
5.000000000000000000e+01,5.080088195800781250e+02,2.949309539794921875e+01,7.662781715393066406e+00,1.900000000000000000e+02,1.330000000000000000e+03,8.588794708251953125e+00,2.000000029802322388e-01,4.511641311645507812e+01
5.000000000000000000e+01,5.115050659179687500e+02,1.890010070800781250e+01,1.045586585998535156e+01,1.900000000000000000e+02,1.330000000000000000e+03,8.871023178100585938e+00,2.000000029802322388e-01,4.454327774047851562e+01
5.000000000000000000e+01,5.017785949707031250e+02,1.962658882141113281e+01,4.277345657348632812e+00,1.900000000000000000e+02,1.330000000000000000e+03,8.753164291381835938e+00,2.000000029802322388e-01,4.465098571777343750e+01
5.000000000000000000e+01,5.077508239746093750e+02,1.266090011596679688e+01,1.000000000000000000e+00,1.900000000000000000e+02,1.330000000000000000e+03,9.406477928161621094e+00,2.000000029802322388e-01,5.928877258300781250e+01
5.000000000000000000e+01,4.985000610351562500e+02,2.703499221801757812e+01,6.088176727294921875e+00,1.900000000000000000e+02,1.330000000000000000e+03,8.616034507751464844e+00,2.000000029802322388e-01,4.515563201904296875e+01
5.000000000000000000e+01,4.945055847167968750e+02,2.097792053222656250e+01,9.482447624206542969e+00,1.900000000000000000e+02,1.330000000000000000e+03,8.817071914672851562e+00,2.000000029802322388e-01,4.600127029418945312e+01
5.000000000000000000e+01,4.938388671875000000e+02,2.379949951171875000e+01,1.000000000000000000e+00,1.900000000000000000e+02,1.330000000000000000e+03,8.587840080261230469e+00,2.000000029802322388e-01,4.442856597900390625e+01
5.000000000000000000e+01,4.905694274902343750e+02,3.075587654113769531e+01,3.693664073944091797e+00,1.900000000000000000e+02,1.330000000000000000e+03,8.580730438232421875e+00,2.000000029802322388e-01,4.568735504150390625e+01
5.000000000000000000e+01,4.849450073242187500e+02,2.470194244384765625e+01,1.982904434204101562e+00,1.900000000000000000e+02,1.330000000000000000e+03,8.488391876220703125e+00,2.000000029802322388e-01,6.076225662231445312e+01
5.000000000000000000e+01,4.838858947753906250e+02,2.777718734741210938e+01,9.118286132812500000e+00,1.900000000000000000e+02,1.330000000000000000e+03,8.569890975952148438e+00,2.000000029802322388e-01,4.611221694946289062e+01
5.000000000000000000e+01,4.811687316894531250e+02,3.195221519470214844e+01,1.591496944427490234e+00,1.900000000000000000e+02,1.330000000000000000e+03,8.602481842041015625e+00,2.000000029802322388e-01,4.489881515502929688e+01
5.000000000000000000e+01,4.766573181152343750e+02,2.374478912353515625e+01,4.567777156829833984e+00,1.900000000000000000e+02,1.330000000000000000e+03,8.615835189819335938e+00,2.000000029802322388e-01,4.395468521118164062e+01
5.000000000000000000e+01,4.832326354980468750e+02,1.699693679809570312e+01,6.127695560455322266e+00,1.900000000000000000e+02,1.330000000000000000e+03,9.086426734924316406e+00,2.000000029802322388e-01,4.428387069702148438e+01
5.000000000000000000e+01,4.752060241699218750e+02,3.171996879577636719e+01,9.433465957641601562e+00,1.900000000000000000e+02,1.330000000000000000e+03,8.570323944091796875e+00,2.000000029802322388e-01,5.633822631835937500e+01
5.000000000000000000e+01,4.830299377441406250e+02,3.720973587036132812e+01,1.012562561035156250e+01,1.900000000000000000e+02,1.330000000000000000e+03,8.634849548339843750e+00,2.000000029802322388e-01,6.178956604003906250e+01
5.000000000000000000e+01,4.704777526855468750e+02,3.063972663879394531e+01,1.065696597099304199e+00,1.900000000000000000e+02,1.330000000000000000e+03,8.641562461853027344e+00,2.000000029802322388e-01,4.481525039672851562e+01
5.000000000000000000e+01,4.739324035644531250e+02,4.020705032348632812e+01,4.926039695739746094e+00,1.900000000000000000e+02,1.330000000000000000e+03,8.631796836853027344e+00,2.000000029802322388e-01,4.834898757934570312e+01
5.000000000000000000e+01,4.657927246093750000e+02,3.537876892089843750e+01,9.711416244506835938e+00,1.900000000000000000e+02,1.330000000000000000e+03,8.539443016052246094e+00,2.000000029802322388e-01,5.997921371459960938e+01
5.000000000000000000e+01,4.720035095214843750e+02,3.940894317626953125e+01,1.531749057769775391e+01,1.900000000000000000e+02,1.330000000000000000e+03,8.994304656982421875e+00,2.000000029802322388e-01,5.306045150756835938e+01
5.000000000000000000e+01,4.666311950683593750e+02,2.670957374572753906e+01,9.407106399536132812e+00,1.900000000000000000e+02,1.330000000000000000e+03,8.621025085449218750e+00,2.000000029802322388e-01,5.182382583618164062e+01
5.000000000000000000e+01,4.601419372558593750e+02,3.322907257080078125e+01,3.728504657745361328e+00,1.900000000000000000e+02,1.330000000000000000e+03,8.569226264953613281e+00,2.000000029802322388e-01,5.769184494018554688e+01
5.000000000000000000e+01,4.642257385253906250e+02,4.099455261230468750e+01,2.118773221969604492e+00,1.900000000000000000e+02,1.330000000000000000e+03,8.778128623962402344e+00,2.000000029802322388e-01,6.063309097290039062e+01
5.000000000000000000e+01,4.578280944824218750e+02,3.176701736450195312e+01,1.235669898986816406e+01,1.900000000000000000e+02,1.330000000000000000e+03,8.678545951843261719e+00,2.000000029802322388e-01,5.178884887695312500e+01
